"organismofinterest","date_year","CPH_03_class","n_inc","n_adm","inc"
"Escherichia coli",2007,"NA",2366,507935,4.6580763286641
"Escherichia coli",2007,"S",10734,507935,21.1326252374812
"Escherichia coli",2007,"R",942,507935,1.85456800574877
"Escherichia coli",2008,"NA",2495,523888,4.76246831383807
"Escherichia coli",2008,"S",11557,523888,22.0600586384876
"Escherichia coli",2008,"R",962,523888,1.83627034786061
"Escherichia coli",2009,"NA",2578,543477,4.74353100499193
"Escherichia coli",2009,"S",11972,543477,22.0285311061922
"Escherichia coli",2009,"R",1115,543477,2.05160475972304
"Escherichia coli",2010,"NA",2251,554758,4.05762512663179
"Escherichia coli",2010,"S",12107,554758,21.8239304345318
"Escherichia coli",2010,"R",1282,554758,2.31091755323943
"Escherichia coli",2011,"NA",2246,556047,4.03922689988436
"Escherichia coli",2011,"S",12091,556047,21.7445647580151
"Escherichia coli",2011,"R",1467,556047,2.63826618972857
"Escherichia coli",2012,"NA",2137,553559,3.86047377063691
"Escherichia coli",2012,"S",12021,553559,21.715842394397
"Escherichia coli",2012,"R",1408,553559,2.54354097756517
"Escherichia coli",2013,"NA",1877,546663,3.43355961533888
"Escherichia coli",2013,"S",11809,546663,21.6019741595828
"Escherichia coli",2013,"R",1465,546663,2.67989602369284
"Escherichia coli",2014,"NA",1886,551797,3.41792362046187
"Escherichia coli",2014,"S",11376,551797,20.6162773628708
"Escherichia coli",2014,"R",1629,551797,2.95217262870222
"Escherichia coli",2015,"NA",1839,544013,3.38043392345404
"Escherichia coli",2015,"S",10890,544013,20.0179039839121
"Escherichia coli",2015,"R",1688,544013,3.10286702707472
"Escherichia coli",2016,"NA",2112,541019,3.9037446004669
"Escherichia coli",2016,"S",10464,541019,19.3412800659496
"Escherichia coli",2016,"R",1775,541019,3.28084595919921
"Escherichia coli",2017,"NA",1996,538527,3.70640654971803
"Escherichia coli",2017,"S",10456,538527,19.4159252925109
"Escherichia coli",2017,"R",1885,538527,3.50028875061046
"Escherichia coli",2018,"NA",1744,538426,3.23907092153796
"Escherichia coli",2018,"S",10430,538426,19.3712785043813
