"organismofinterest","date_year","FQL_class","n_inc","n_adm","inc"
"Acinetobacter Sp.",2007,"NA",120,507935,0.23625070136927
"Acinetobacter Sp.",2007,"S",515,507935,1.01390926004312
"Acinetobacter Sp.",2007,"R",687,507935,1.35253526533907
"Acinetobacter Sp.",2008,"NA",128,523888,0.244327031731973
"Acinetobacter Sp.",2008,"S",622,523888,1.18727666982256
"Acinetobacter Sp.",2008,"R",718,523888,1.37052194362154
"Acinetobacter Sp.",2009,"NA",151,543477,0.277840644590295
"Acinetobacter Sp.",2009,"S",630,543477,1.15920268935024
"Acinetobacter Sp.",2009,"R",740,543477,1.36160315891933
"Acinetobacter Sp.",2010,"NA",134,554758,0.241546764535167
"Acinetobacter Sp.",2010,"S",620,554758,1.11760443292391
"Acinetobacter Sp.",2010,"R",632,554758,1.13923548646437
"Acinetobacter Sp.",2011,"NA",102,556047,0.183437730983172
"Acinetobacter Sp.",2011,"S",581,556047,1.04487570295317
"Acinetobacter Sp.",2011,"R",545,556047,0.980132974370872
"Acinetobacter Sp.",2012,"NA",92,553559,0.166197279784088
"Acinetobacter Sp.",2012,"S",644,553559,1.16338095848862
"Acinetobacter Sp.",2012,"R",506,553559,0.914085038812484
"Acinetobacter Sp.",2013,"NA",96,546663,0.175610933975777
"Acinetobacter Sp.",2013,"S",624,546663,1.14147107084255
"Acinetobacter Sp.",2013,"R",368,546663,0.673175246907144
"Acinetobacter Sp.",2014,"NA",73,551797,0.132295028787761
"Acinetobacter Sp.",2014,"S",552,551797,1.00036788891567
"Acinetobacter Sp.",2014,"R",349,551797,0.632478973245596
"Acinetobacter Sp.",2015,"NA",60,544013,0.110291482005026
"Acinetobacter Sp.",2015,"S",600,544013,1.10291482005026
"Acinetobacter Sp.",2015,"R",280,544013,0.51469358269012
"Acinetobacter Sp.",2016,"NA",76,541019,0.140475657971347
"Acinetobacter Sp.",2016,"S",635,541019,1.17371108962901
"Acinetobacter Sp.",2016,"R",218,541019,0.402943334707284
"Acinetobacter Sp.",2017,"NA",73,538527,0.135554948962633
"Acinetobacter Sp.",2017,"S",567,538527,1.05287200084675
"Acinetobacter Sp.",2017,"R",221,538527,0.410378681106054
"Acinetobacter Sp.",2018,"NA",82,538426,0.152295765806258
"Acinetobacter Sp.",2018,"S",554,538426,1.02892505191057
"Acinetobacter Sp.",2018,"R",191,538426,0.35473769840238
"Acinetobacter Sp.",2019,"NA",59,535098,0.110260176640541
"Acinetobacter Sp.",2019,"S",490,535098,0.915720111082456
"Acinetobacter Sp.",2019,"R",156,535098,0.291535382303802
"Acinetobacter Sp.",2020,"NA",61,444473,0.13724118225404
"Acinetobacter Sp.",2020,"S",434,444473,0.976437263905794
"Acinetobacter Sp.",2020,"R",134,444473,0.301480629869531
"Acinetobacter Sp.",2021,"NA",72,471071,0.152843201980169
"Acinetobacter Sp.",2021,"S",432,471071,0.917059211881012
"Acinetobacter Sp.",2021,"R",158,471071,0.335405915456481
"Acinetobacter Sp.",2022,"NA",17,110418,0.15396040500643
"Acinetobacter Sp.",2022,"S",71,110418,0.643011103262149
"Acinetobacter Sp.",2022,"R",28,110418,0.253581843540003
"Enterobacter cloacae",2007,"NA",225,507935,0.442970065067381
"Enterobacter cloacae",2007,"S",2254,507935,4.43757567405278
"Enterobacter cloacae",2007,"R",373,507935,0.73434593008948
"Enterobacter cloacae",2008,"NA",215,523888,0.410393061112299
"Enterobacter cloacae",2008,"S",2355,523888,4.49523562288123
"Enterobacter cloacae",2008,"R",368,523888,0.702440216229423
"Enterobacter cloacae",2009,"NA",201,543477,0.369840858030791
"Enterobacter cloacae",2009,"S",2429,543477,4.46937036893926
