"organismofinterest","date_year","CPM_class","n_inc","n_adm","inc"
"Escherichia coli",2007,"NA",4374,507935,8.61133806490988
"Escherichia coli",2007,"S",9624,507935,18.9473062498154
"Escherichia coli",2007,"R",44,507935,0.0866252571687322
"Escherichia coli",2008,"NA",4348,523888,8.29948385914547
"Escherichia coli",2008,"S",10621,523888,20.2734172189476
"Escherichia coli",2008,"R",45,523888,0.0858962220932718
"Escherichia coli",2009,"NA",4457,543477,8.20089902608574
"Escherichia coli",2009,"S",11142,543477,20.5013275630799
"Escherichia coli",2009,"R",66,543477,0.121440281741454
"Escherichia coli",2010,"NA",3738,554758,6.73807317785413
"Escherichia coli",2010,"S",11850,554758,21.3606653712069
"Escherichia coli",2010,"R",52,554758,0.093734565342005
"Escherichia coli",2011,"NA",3355,556047,6.03366262204454
"Escherichia coli",2011,"S",12391,556047,22.2840874962009
"Escherichia coli",2011,"R",58,556047,0.104307729382588
"Escherichia coli",2012,"NA",3271,553559,5.90903589319296
"Escherichia coli",2012,"S",12262,553559,22.1512070077444
"Escherichia coli",2012,"R",33,553559,0.0596142416616838
"Escherichia coli",2013,"NA",3193,546663,5.84089283525682
"Escherichia coli",2013,"S",11920,546663,21.8050243019923
"Escherichia coli",2013,"R",38,546663,0.0695126613654116
"Escherichia coli",2014,"NA",3283,551797,5.94965177411258
"Escherichia coli",2014,"S",11560,551797,20.9497333258427
"Escherichia coli",2014,"R",48,551797,0.0869885120796235
"Escherichia coli",2015,"NA",2964,544013,5.44839921104827
"Escherichia coli",2015,"S",11407,544013,20.9682489205221
"Escherichia coli",2015,"R",46,544013,0.0845568028705196
"Escherichia coli",2016,"NA",3481,541019,6.43415480787181
"Escherichia coli",2016,"S",10828,541019,20.0140845330755
"Escherichia coli",2016,"R",42,541019,0.0776312846683758
"Escherichia coli",2017,"NA",3475,538527,6.45278695404316
"Escherichia coli",2017,"S",10813,538527,20.0788447004514
"Escherichia coli",2017,"R",49,538527,0.0909889383447812
"Escherichia coli",2018,"NA",3335,538426,6.19398023126669
"Escherichia coli",2018,"S",10819,538426,20.0937547592427
"Escherichia coli",2018,"R",36,538426,0.0668615557198204
"Escherichia coli",2019,"NA",3423,535098,6.39695906170459
"Escherichia coli",2019,"S",10599,535098,19.8075866476795
"Escherichia coli",2019,"R",31,535098,0.0579333131501146
"Escherichia coli",2020,"NA",3347,444473,7.53026618039791
"Escherichia coli",2020,"S",9319,444473,20.9664029086131
"Escherichia coli",2020,"R",30,444473,0.0674956634036263
"Escherichia coli",2021,"NA",3632,471071,7.71009041099962
"Escherichia coli",2021,"S",9655,471071,20.4958488210907
"Escherichia coli",2021,"R",32,471071,0.067930311991186
"Escherichia coli",2022,"NA",851,110418,7.70707674473365
"Escherichia coli",2022,"S",2103,110418,19.0458077487366
"Escherichia coli",2022,"R",8,110418,0.0724519552971436
"Klebsiella pneumoniae",2007,"NA",2406,507935,4.73682656245386
"Klebsiella pneumoniae",2007,"S",5929,507935,11.6727534034867
"Klebsiella pneumoniae",2007,"R",222,507935,0.437063797533149
"Klebsiella pneumoniae",2008,"NA",2323,523888,4.43415386494823
"Klebsiella pneumoniae",2008,"S",6417,523888,12.2488012705006
"Klebsiella pneumoniae",2008,"R",379,523888,0.72343707051889
"Klebsiella pneumoniae",2009,"NA",2453,543477,4.51353047139069
"Klebsiella pneumoniae",2009,"S",6751,543477,12.4218688187357
"Klebsiella pneumoniae",2009,"R",343,543477,0.631121464201797
"Klebsiella pneumoniae",2010,"NA",2041,554758,3.6790816896737
"Klebsiella pneumoniae",2010,"S",7097,554758,12.7929655813886
"Klebsiella pneumoniae",2010,"R",283,554758,0.510132345995912
"Klebsiella pneumoniae",2011,"NA",1798,556047,3.23353961086023
"Klebsiella pneumoniae",2011,"S",7540,556047,13.5600048197365
"Klebsiella pneumoniae",2011,"R",298,556047,0.535925919931229
"Klebsiella pneumoniae",2012,"NA",1630,553559,2.94458223965286
"Klebsiella pneumoniae",2012,"S",7395,553559,13.3590096087319
"Klebsiella pneumoniae",2012,"R",327,553559,0.590722940102139
"Klebsiella pneumoniae",2013,"NA",1715,546663,3.13721616425476
"Klebsiella pneumoniae",2013,"S",7121,546663,13.0263068837657
"Klebsiella pneumoniae",2013,"R",304,546663,0.556101290923293
"Klebsiella pneumoniae",2014,"NA",1812,551797,3.28381633100579
"Klebsiella pneumoniae",2014,"S",7173,551797,12.9993457738987
"Klebsiella pneumoniae",2014,"R",271,551797,0.491122641116208
"Klebsiella pneumoniae",2015,"NA",1710,544013,3.14330723714323
"Klebsiella pneumoniae",2015,"S",6786,544013,12.4739666147684
"Klebsiella pneumoniae",2015,"R",270,544013,0.496311669022615
"Klebsiella pneumoniae",2016,"NA",2156,541019,3.98507261297662
"Klebsiella pneumoniae",2016,"S",6770,541019,12.5134237429739
"Klebsiella pneumoniae",2016,"R",256,541019,0.473181163692957
"Klebsiella pneumoniae",2017,"NA",2138,538527,3.97008877920698
"Klebsiella pneumoniae",2017,"S",6600,538527,12.2556529199093
"Klebsiella pneumoniae",2017,"R",204,538527,0.378811090251742
"Klebsiella pneumoniae",2018,"NA",2029,538426,3.76839157098654
"Klebsiella pneumoniae",2018,"S",6562,538426,12.1873757953739
"Klebsiella pneumoniae",2018,"R",186,538426,0.345451371219072
"Klebsiella pneumoniae",2019,"NA",2236,535098,4.17867381302117
"Klebsiella pneumoniae",2019,"S",6618,535098,12.3678279492728
"Klebsiella pneumoniae",2019,"R",163,535098,0.304617098176409
"Klebsiella pneumoniae",2020,"NA",2251,444473,5.06442461071876
"Klebsiella pneumoniae",2020,"S",5994,444473,13.4856335480445
"Klebsiella pneumoniae",2020,"R",144,444473,0.323979184337406
"Klebsiella pneumoniae",2021,"NA",2415,471071,5.12661573308482
"Klebsiella pneumoniae",2021,"S",6301,471071,13.3759029955145
"Klebsiella pneumoniae",2021,"R",137,471071,0.290826648212265
"Klebsiella pneumoniae",2022,"NA",540,110418,4.89050698255719
"Klebsiella pneumoniae",2022,"S",1395,110418,12.6338097049394
"Klebsiella pneumoniae",2022,"R",34,110418,0.30792081001286
"Enterobacter cloacae",2007,"NA",769,507935,1.51397324460807
"Enterobacter cloacae",2007,"S",2053,507935,4.04185574925926
"Enterobacter cloacae",2007,"R",30,507935,0.0590626753423174
"Enterobacter cloacae",2008,"NA",730,523888,1.39342760284641
"Enterobacter cloacae",2008,"S",2159,523888,4.12110985554164
"Enterobacter cloacae",2008,"R",49,523888,0.093531441834896
"Enterobacter cloacae",2009,"NA",760,543477,1.39840324429553
"Enterobacter cloacae",2009,"S",2158,543477,3.97072921209177
"Enterobacter cloacae",2009,"R",81,543477,0.149040345773602
"Enterobacter cloacae",2010,"NA",657,554758,1.18430018134033
"Enterobacter cloacae",2010,"S",2347,554758,4.23067355495549
"Enterobacter cloacae",2010,"R",66,554758,0.118970794472545
"Enterobacter cloacae",2011,"NA",505,556047,0.908196609279431
"Enterobacter cloacae",2011,"S",2348,556047,4.22266463086753
"Enterobacter cloacae",2011,"R",85,556047,0.15286477581931
"Enterobacter cloacae",2012,"NA",472,553559,0.852664304979234
"Enterobacter cloacae",2012,"S",2396,553559,4.32835524307255
"Enterobacter cloacae",2012,"R",109,553559,0.196907646700713
"Enterobacter cloacae",2013,"NA",464,546663,0.848786180882921
"Enterobacter cloacae",2013,"S",2178,546663,3.98417306457543
"Enterobacter cloacae",2013,"R",96,546663,0.175610933975777
"Enterobacter cloacae",2014,"NA",469,551797,0.849950253444654
"Enterobacter cloacae",2014,"S",2204,551797,3.99422251298938
"Enterobacter cloacae",2014,"R",121,551797,0.219283540867384
"Enterobacter cloacae",2015,"NA",401,544013,0.737114738066921
"Enterobacter cloacae",2015,"S",2065,544013,3.79586517233963
"Enterobacter cloacae",2015,"R",137,544013,0.251832217244808
"Enterobacter cloacae",2016,"NA",565,541019,1.04432561518172
"Enterobacter cloacae",2016,"S",2066,541019,3.81871986011582
"Enterobacter cloacae",2016,"R",164,541019,0.303131682990801
"Enterobacter cloacae",2017,"NA",567,538527,1.05287200084675
"Enterobacter cloacae",2017,"S",2079,538527,3.86053066977143
"Enterobacter cloacae",2017,"R",188,538527,0.349100416506508
"Enterobacter cloacae",2018,"NA",558,538426,1.03635411365722
"Enterobacter cloacae",2018,"S",2019,538426,3.74981891661993
"Enterobacter cloacae",2018,"R",176,538426,0.326878716852455
"Enterobacter cloacae",2019,"NA",609,535098,1.13810928091677
"Enterobacter cloacae",2019,"S",2098,535098,3.92077712867549
"Enterobacter cloacae",2019,"R",212,535098,0.396189109284654
"Enterobacter cloacae",2020,"NA",561,444473,1.26216890564781
"Enterobacter cloacae",2020,"S",1829,444473,4.11498561217442
"Enterobacter cloacae",2020,"R",180,444473,0.404973980421758
"Enterobacter cloacae",2021,"NA",666,471071,1.41379961831656
"Enterobacter cloacae",2021,"S",2033,471071,4.31569763369004
